year,all_ff_emissions,all_lu_emission,CH4,CO2,N2O,NMVOC,NOx
1993,6.2222571779476,1.39985333333333,307930.13537937787,21984253.743891753,7608.0235700588655,132750.98446254493,114633.81212133718
1994,6.28678359143013,1.57653666666667,309374.7573076136,22157011.296500288,7677.708040868138,132089.50822130777,114350.49501628744
1995,6.42043993531659,1.53916,310756.3565002836,22682557.95977106,7962.478974758084,133821.93349238567,116051.03713668999
1996,6.61849423417031,1.63682,315157.6605228893,23191481.04939066,8132.631374369028,132940.79687483702,117872.64481876275
1997,6.65828343668122,2.04175666666667,314731.73822625016,23569613.198422052,8052.064509812568,133959.0237000152,117792.12130798433
1998,6.6405419375,1.68262333333333,310391.48031885247,23685907.462832782,8026.618552811426,133018.04643131618,117154.25080037593
1999,6.7777004989083,1.63864666666667,308190.82820402057,23897877.08733578,8006.244163570843,131704.7782344061,116041.47459388596
2000,6.95995845387555,1.46715666666667,309794.6414772603,24692360.7329297,7945.306988663295,132735.10167144984,119309.92477810195
2001,7.00734998444323,1.3745,310673.8253617248,24932846.467099328,8041.731158740745,132557.69904138634,118932.87635620566
2002,7.16383445933406,1.46975333333333,311134.7248822567,25372394.308490682,8100.352667874904,133051.79332095967,119079.01739699492
2003,7.5460287404476,1.59212333333333,321592.8118190286,26576501.326848768,8285.211356878317,134608.90884484779,122218.71092949953
2004,7.81118793941048,1.47211,331332.15527437883,27893938.5103358,8543.030665974728,137495.58886897936,127323.58151699397
2005,8.07644728848253,1.33512666666667,336180.41466326383,28839625.4045793,8584.594934233772,139359.41405248793,129851.76798397646
2006,8.35310239492358,1.42868666666667,341951.5305173692,29865704.74829698,8672.257674505776,140480.74339747036,133192.6856076794
2007,8.59708897789301,1.24346,343427.8523262127,30994763.444046926,8892.74748747663,140906.52986528343,136064.811396343
2008,8.74506073280568,1.29388333333333,346823.63234738185,31259789.493861206,8865.939950452124,140761.4586268862,136058.35637927952
2009,8.59532384716157,1.42908,345583.66663608863,30678356.817568503,8958.486854647168,139783.27319876704,128778.31626365583
2010,9.0901550169214,1.41307666666667,351942.4021221088,32391298.965681676,9089.432786422913,143040.82910276265,127338.15628583322
2011,9.39860004012009,1.42412666666667,354921.8972346117,33302526.602014147,9184.790563051241,145475.15553928993,132525.51617671383
2012,9.53478530867904,1.45884,356663.1616143732,33633240.16491071,9132.789298473777,148736.6878119401,131613.3731689306
2013,9.61584800982533,1.32608666666667,358425.9324418893,34253179.5807107,9400.076436320436,149035.7016065854,129164.78906427062
2014,9.6796383294214,1.42311333333333,360332.84776569664,34449147.42945438,9554.073397195703,149987.06845497285,126817.95875368148
2015,9.6788249893559,1.53664333333333,359770.67716615327,34501857.57409666,9583.586380375731,148974.56924381945,124815.87387679945
2016,9.67795459907205,1.25518333333333,357309.03346521885,34493063.226544835,9577.935583712628,148276.48604420197,123159.48098973262
2017,9.83227384306769,1.24590333333333,357485.1463660322,34985111.57076131,9610.590559584914,148509.8290521684,123000.12317158986
2018,10.0346465906114,1.16952666666667,360716.5480433096,35863131.49239048,9692.57470597083,147521.7960191329,122127.5361405556
2019,10.1091985229258,1.25478,362144.40584740025,36040300.690240785,9719.044242711823,146667.54546049546,120954.51033749139
2020,9.55451389737991,1.17226666666667,NA,NA,NA,NA,NA
2021,10.0481829803493,1.17947,NA,NA,NA,NA,NA
2022,10.1391333875546,1.17629666666667,NA,NA,NA,NA,NA
